cap,fermat method,classical method
0,58.202,144.216
1000,117.128,289.954
2000,202.008,454.434
3000,266.898,570.984
4000,350.644,675.994
5000,352.656,870.404
6000,468.508,1050.684
7000,540.602,1136.374
8000,541.128,1321.048
9000,647.396,1469.93
10000,735.112,1578.16
11000,733.524,1744.77
12000,881.102,1957.824
13000,872.492,2072.508
14000,951.674,2269.248
15000,1006.996,2366.792
16000,1022.288,2546.212
17000,1115.62,2579.918
18000,1268.054,2752.798
19000,1140.72,2997.432
20000,1252.45,3178.916
21000,1440.036,3247.182
22000,1479.178,3358.112
23000,1481.4,3638.402
24000,1531.198,3684.292
25000,1550.336,3835.568
26000,1773.962,4024.588
27000,1695.82,4073.544
28000,1861.822,4115.478
29000,1840.93,4454.024
30000,1993.212,4477.28
31000,1811.016,4695.62
32000,1905.212,4995.262
33000,2092.716,4792.796
34000,2087.794,5187.876
35000,2124.26,5733.438
36000,2267.438,5381.8
37000,2442.87,5605.186
38000,2455.56,5800.972
39000,2705.23,6221.588
40000,2682.716,6000.734
41000,2869.602,5991.384
42000,2636.222,6399.658
43000,2588.848,7150.212
44000,2852.39,6845.686
45000,3032.192,6594.98
46000,3036.002,6393.448
47000,2872.634,7276.846
48000,3526.706,6889.968
49000,2933.992,7698.226
50000,3177.094,7638.808
51000,3232.558,7887.814
52000,3326.902,7843.988
53000,3193.552,8356.548
54000,3347.82,8045.76
55000,3291.212,8460.698
56000,3860.728,8517.654
57000,3443.624,8330.058
58000,3777.214,9057.8
59000,3616.634,9134.924
60000,3702.714,9492.884
61000,3569.472,9279.672
62000,3692.76,10098.352
63000,4003.552,9358.146
64000,3896.016,9695.534
65000,3673.354,10230.63
66000,4203.438,9449.628
67000,4798.884,10122.874
68000,4403.592,10080.37
69000,4769.916,10264.452
70000,4807.802,10312.896
71000,4438.342,10483.628
72000,4686.512,11045.186
73000,4619.552,10758.172
74000,4283.188,11613.626
75000,4329.784,11847.188
76000,4804.204,11917.228
77000,4749.48,11920.998
78000,5567.38,11100.936
79000,5272.492,11267.84
80000,4965.468,12705.59
81000,4921.09,12783.364
82000,5060.868,12399.044
83000,5375.782,11936.778
84000,4831.568,13321.726
85000,4995.376,12746.366
86000,5896.56,12826.718
87000,5448.434,13073.916
88000,6055.18,12272.132
89000,5048.046,13845.742
90000,4675.778,14790.922
91000,5840.45,13873.52
92000,5892.774,13696.312
93000,5309.998,14636.884
94000,5548.632,14339.45
95000,5813.744,14237.294
96000,5706.526,14304.402
97000,6185.828,14565.19
98000,6722.546,14710.718
99000,6057.79,14922.01
100000,5924.428,16133.852
101000,6315.902,16255.3
102000,7304.756,15196.17
103000,6495.258,15582.172
104000,6404.102,15851.262
105000,6229.036,16118.498
106000,6467.62,15519.476
107000,6628.568,16229.718
108000,6877.42,16548.474
109000,5930.222,17587.668
110000,5977.042,17094.036
111000,6693.292,17021.158
112000,6274.438,17014.646
113000,7674.946,16642.678
114000,7432.642,16983.642
115000,6447.652,18602.476
116000,7038.868,18150.382
117000,7275.516,17606.6
118000,7243.64,17106.886
119000,7140.586,18554.818
120000,7671.25,17649.762
121000,7240.232,17500.814
122000,7411.348,19175.046
123000,7053.454,19658.64
124000,7617.636,18695.86
125000,8208.326,20098.424
126000,6801.812,19296.518
127000,7111.824,20972.196
128000,7133.008,20841.906
129000,7870.364,19322.49
130000,8535.516,19596.168
131000,7729.226,20175.582
132000,7974.3,19772.974
133000,8044.292,20985.586
134000,8079.704,19927.922
135000,9079.55,19771.958
136000,8254.882,21285.056
137000,8553.008,21671.362
138000,7843.146,22120.586
139000,8076.06,22033.912
140000,8822.176,20534.234
141000,9109.87,22349.24
142000,8906.69,21241.212
143000,8872.136,21429.996
144000,8031.548,22256.038
145000,8964.99,22995.182
146000,9771.132,21984.998
147000,8593.82,23004.534
148000,8685.778,22111.49
149000,9702.09,21691.014
150000,7607.43,25267.274
151000,9999.848,22980.2
152000,9388.116,23686.708
153000,9144.308,22973.438
154000,10193.242,22919.944
155000,9505.156,23153.494
156000,8234.538,25529.372
157000,10627.552,24383.226
158000,10957.08,23858.448
159000,9313.376,25130.204
160000,9252.36,25024.752
161000,9339.656,25428.046
162000,10223.584,23885.9
163000,10294.816,23975.47
164000,10828.6,23963.202
165000,10195.918,25051.868
166000,9424.534,26581.712
167000,10171.68,24701.932
168000,11261.974,24207.778
169000,10696.396,25773.03
170000,10380.422,28087.702
171000,10943.404,26019.858
172000,10279.016,26470.738
173000,10420.35,25970.378
174000,9534.898,25426.644
175000,10617.212,27423.57
176000,11251.148,27377.782
177000,10146.46,27326.246
178000,10680.674,27251.888
179000,11047.054,27284.82
180000,10577.208,28067.6
181000,10759.434,28694.156
182000,10542.732,28462.298
183000,11927.444,27147.656
184000,12054.82,28539.428
185000,13422.086,26384.93
186000,11020.806,29169.988
187000,11581.808,28340.34
188000,11305.952,29670.9
189000,11293.028,31377.368
190000,11642.168,27966.064
191000,12101.214,29078.156
192000,12309.246,29754.112
193000,12180.966,28576.798
194000,12771.05,28993.414
195000,11675.346,30333.14
196000,11225.652,31663.68
197000,11604.378,32604.562
198000,13324.118,29833.422
199000,12529.964,30028.814
200000,13576.378,29952.242
201000,13460.304,28934.088
202000,12131.972,30486.872
203000,12028.506,32184.25
204000,12132.346,30917.586
205000,13395.59,30640.858
206000,12547.044,31672.372
207000,12211.836,31879.564
208000,13134.618,32654.79
209000,12569.062,33355.13
210000,12124.106,32243.252
211000,13323.23,32511.096
212000,12094.774,31383.016
213000,12458.99,32248.86
214000,11562.532,34984.856
215000,12998.146,32038.498
216000,13199.734,34728.07
217000,13519.424,33254.174
218000,13170.416,30665.766
219000,13299.828,33873.788
220000,14412.22,33687.9
221000,14391.12,32474.358
222000,13013.406,33502.018
223000,13791.584,33907.06
224000,14225.7,33881.806
225000,14255.366,33914.71
226000,15279.854,32951.378
227000,13714.33,34040.324
228000,14186.842,34301.888
229000,13926.508,35530.218
230000,13714.66,36679.128
231000,12668.52,36794.082
232000,14562.44,36629.042
233000,13580.48,35344.276
234000,13433.434,37371.496
235000,13535.378,35585.91
236000,14179.688,36094.328
237000,13410.868,36701.164
238000,14155.086,36867.034
239000,15231.912,36736.406
240000,14804.024,37360.784
241000,16016.274,34912.952
242000,15385.194,36340.32
243000,14242.516,38916.008
244000,16798.482,35753.428
245000,15501.494,38365.67
246000,14586.056,39248.624
247000,14830.352,39243.102
248000,14893.086,38206.504
249000,15543.476,37840.072
250000,15248.952,39411.83
251000,15671.894,38761.56
252000,13982.504,41252.182
253000,15265.198,38694.086
254000,14974.628,40595.34
255000,14702.424,41261.636
256000,14259.7,41421.166
257000,15843.04,38541.824
258000,16398.194,38267.126
259000,15618.912,39146.37
260000,16167.7,40235.118
261000,16515.594,37245.844
262000,16524.638,39432.458
263000,17473.796,39297.826
264000,16210.58,39873.604
265000,15209.404,41560.33
266000,16748.54,39941.56
267000,16851.95,40490.878
268000,16629.052,40850.554
269000,15084.034,43490.354
270000,16670.826,40584.738
271000,17354.15,41384.122
272000,16227.914,40459.482
273000,18252.014,42666.916
274000,17755.53,39496.034
275000,18495.074,39780.694
276000,16783.092,41445.002
277000,17633.094,42970.374
278000,16641.278,42782.832
279000,17432.66,43531.306
280000,16569.106,41740.914
281000,15625.06,42326.974
282000,16368.6,42255.352
283000,17588.486,43345.904
284000,18210.48,45851.734
285000,17456.304,43755.708
286000,18461.336,43023.596
287000,16161.302,48202.738
288000,17685.16,46553.892
289000,16791.608,43440.42
290000,18269.214,43991.022
291000,17639.174,44182.624
292000,16521.738,47165.694
293000,18032.764,43238.992
294000,18314.138,46249.666
295000,17742.428,44108.276
296000,18214.568,46122.86
297000,16728.056,47359.176
298000,17784.958,45578.432
299000,16889.034,46416.258
300000,17223.924,47941.576
301000,18036.964,47352.098
302000,17205.388,46433.698
303000,18861.764,47124.534
304000,18089.466,47478.502
305000,17760.082,46422.06
306000,20351.702,45012.452
307000,19511.354,46607.674
308000,18530.11,47007.094
309000,21262.942,46520.714
310000,19500.48,48938.96
311000,18252.816,47861.864
312000,18788.43,47687.816
313000,19030.142,47768.588
314000,18455.29,47946.46
315000,20156.538,48493.69
316000,18755.248,51530.71
317000,19235.964,48081.898
318000,19508.234,48425.658
319000,19697.748,49307.926
320000,20373.89,46388.186
321000,20159.566,47305.866
322000,19851.446,50528.444
323000,19858.484,48581.988
324000,22073.552,46300.154
325000,19638.092,53157.738
326000,20631.276,50217.306
327000,21396.772,46555.192
328000,19696.482,49309.868
329000,19347.866,50877.326
330000,18249.118,52063.672
331000,20471.768,53263.33
332000,21314.348,54407.964
333000,21166.814,50565.202
334000,21143.68,51262.324
335000,17963.562,52847.554
336000,23202.264,51562.736
337000,20640.868,50323.958
338000,20102.516,50186.698
339000,21853.692,52224.878
340000,21290.674,53054.752
341000,21774.83,51704.55
342000,19963.828,53804.942
343000,18544.582,54342.106
344000,21270.56,47685.122
345000,21131.98,54002.52
346000,20710.406,53913.354
347000,20850.794,55884.764
348000,19877.826,53663.554
349000,21427.842,53976.262
350000,21331.37,53198.916
351000,22406.696,52316.86
352000,20162.142,57037.606
353000,19854.196,56903.618
354000,22737.736,53221.254
355000,20366.13,56337.756
356000,22577.934,52080.506
357000,23001.826,57856.712
358000,22415.696,53035.938
359000,20394.106,57426.212
360000,22539.68,51327.744
361000,19926.256,56715.74
362000,22780.43,54075.728
363000,21625.09,56238.95
364000,22720.596,55789.88
365000,21992.94,55868.31
366000,21991.99,56215.45
367000,22259.686,57940.636
368000,22228.188,55676.332
369000,22507.384,58260.672
370000,25340.97,55203.078
371000,22463.388,53793.89
372000,22534.748,56864.168
373000,21331.67,59262.722
374000,24348.214,58575.27
375000,22411.98,57359.926
376000,22653.378,58193.268
377000,23390.556,56457.694
378000,23782.9,57269.114
379000,22082.382,58976.544
380000,23137.266,59376.978
381000,22402.304,58877.824
382000,23260.46,57264.64
383000,22828.866,59025.596
384000,22325.774,58796.792
385000,25991.26,56936.402
386000,24783.784,58752.152
387000,24296.928,57446.29
388000,23822.28,58474.322
389000,24165.132,60910.758
390000,23642.68,58342.356
391000,23123.48,63853.458
392000,25594.718,55099.938
393000,24452.05,60069.186
394000,23685.544,59518.034
395000,23383.626,61233.712
396000,25155.4,61441.554
397000,25271.31,58824.776
398000,25400.428,59886.478
399000,23596.234,60690.434
400000,26829.766,59283.678
401000,25039.454,61501.508
402000,23912.334,63458.658
403000,26251.826,56875.388
404000,21245.538,67013.156
405000,25660.374,59479.832
406000,25069.54,56029.69
407000,26084.908,63022.94
408000,24653.436,62967.856
409000,26873.67,60396.02
410000,23126.248,63051.206
411000,26095.4,60131.844
412000,24654.058,66491.596
413000,22806.776,63912.37
414000,26357.924,63005.796
415000,25972.272,61094.32
416000,25990.7,65720.61
417000,24877.558,65789.656
418000,25706.74,64537.242
419000,25511.412,61431.458
420000,24146.904,70226.624
421000,24811.434,64389.566
422000,27650.988,63398.026
423000,26025.02,67290.91
424000,22254.218,67168.2
425000,27240.974,65017.43
426000,26532.304,64214.6
427000,25605.346,67186.846
428000,26726.792,66575.516
429000,25989.658,64755.294
430000,26174.614,67139.966
431000,28751.238,59573.786
432000,25719.55,66090.43
433000,25384.57,68115.582
434000,24002.932,66802.772
435000,26816.964,66888.8
436000,27110.146,69230.138
437000,25736.762,65632.726
438000,27809.474,67588.836
439000,26514.0,69321.488
440000,26360.698,66603.988
441000,26561.392,68697.794
442000,23120.688,70673.238
443000,28546.398,65343.478
444000,28392.908,67528.6
445000,24603.126,72225.544
446000,27099.994,66414.694
447000,28429.304,68892.32
448000,26841.56,70541.16
449000,28231.83,69132.96
450000,27716.472,68112.794
451000,25927.588,69316.15
452000,27364.676,69718.328
453000,25229.848,72841.324
454000,30410.692,67268.872
455000,26058.108,69518.248
456000,26179.838,73051.032
457000,30022.082,68032.912
458000,29876.814,69186.398
459000,28846.954,68620.506
460000,28382.16,68374.922
461000,25187.128,76346.128
462000,25639.8,73054.062
463000,28310.536,70479.03
464000,28604.508,71785.924
465000,27528.692,74898.478
466000,29869.91,71711.192
467000,28524.834,70456.34
468000,28152.222,71624.008
469000,28910.662,71903.954
470000,28742.118,69663.47
471000,29069.24,70262.23
472000,27509.52,76880.47
473000,33565.23,70454.942
474000,29931.822,72316.57
475000,29931.03,75776.39
476000,28978.39,76957.468
477000,31585.996,66920.134
478000,27970.492,72980.208
479000,30495.174,69436.534
480000,31043.702,70474.922
481000,29369.16,74073.042
482000,30413.404,72156.626
483000,27693.43,73041.66
484000,30697.406,72970.704
485000,29226.82,72691.374
486000,31527.502,74322.4
487000,28859.892,73551.97
488000,31738.064,73940.904
489000,31832.384,76100.3
490000,29524.94,73661.918
491000,27935.83,77350.83
492000,28195.952,77801.944
493000,30673.736,76304.064
494000,30718.898,79171.89
495000,30480.478,74566.464
496000,28640.936,78047.146
497000,27794.514,76985.774
498000,29373.902,75534.606
499000,29906.506,78678.718
500000,28286.876,78393.222
501000,29748.346,78564.692
502000,28405.956,78022.664
503000,29671.568,81429.214
504000,32434.316,76573.576
505000,30990.114,78518.632
506000,28791.424,79820.006
507000,31876.108,75433.166
508000,33777.44,77312.308
509000,30948.478,77990.236
510000,32085.994,75585.504
511000,30738.86,78999.992
512000,31229.186,77787.368
513000,29752.738,80529.038
514000,32467.704,76167.754
515000,30254.812,81609.964
516000,31236.242,77303.388
517000,31693.424,79190.866
518000,29415.952,80367.688
519000,27570.22,83632.2
520000,31872.178,80336.064
521000,32365.308,79756.446
522000,32957.414,79249.212
523000,33665.17,77332.46
524000,32635.004,77590.878
525000,30952.348,81515.344
526000,35448.962,80075.448
527000,30132.73,85976.804
528000,31804.406,80370.698
529000,31456.782,81410.058
530000,30339.02,83145.318
531000,31405.846,81347.922
532000,33954.514,81971.114
533000,32434.646,84814.19
534000,26874.132,86927.838
535000,33674.31,81056.278
536000,31247.624,88617.428
537000,30382.036,82441.318
538000,34573.676,85076.55
539000,34495.96,81793.866
540000,32267.334,85124.732
541000,30316.404,85059.246
542000,29500.644,85331.882
543000,31128.406,83881.646
544000,36215.808,80517.396
545000,34873.448,84477.966
546000,32279.864,81713.948
547000,32261.436,90241.766
548000,32296.12,87593.388
549000,33038.704,84790.578
550000,28813.658,92077.898
551000,35229.11,82213.648
552000,36978.782,80934.246
553000,32240.704,89354.314
554000,33220.902,87145.824
555000,37466.964,82434.106
556000,35309.798,82335.932
557000,33140.392,89949.028
558000,32810.548,84238.622
559000,33513.356,83372.626
560000,31399.388,89811.482
561000,34341.712,85022.7
562000,33677.292,89164.604
563000,35643.942,84188.844
564000,34938.248,85491.688
565000,34057.304,88177.364
566000,33817.69,83159.402
567000,34657.904,87462.038
568000,36529.108,88172.464
569000,35176.504,83306.46
570000,32332.864,85862.612
571000,36255.326,87704.276
572000,35281.804,90804.766
573000,35697.916,85926.926
574000,33349.156,94041.918
575000,36794.69,85781.136
576000,35078.346,90287.848
577000,33513.296,88593.7
578000,33974.674,90633.03
579000,36029.446,90560.282
580000,34245.72,93661.948
581000,34518.042,89284.92
582000,37044.284,91253.032
583000,37333.606,91532.586
584000,35336.734,88790.646
585000,35359.824,88132.148
586000,33667.162,94044.024
587000,37011.924,91035.256
588000,36289.97,89394.6
589000,33877.442,88142.062
590000,37853.776,91373.3
591000,39330.162,89653.162
592000,35110.474,90263.906
593000,32894.056,93311.16
594000,33679.998,94540.916
595000,34343.68,93596.604
596000,36622.906,93145.434
597000,40116.096,93561.156
598000,33578.608,97370.198
599000,38466.634,88936.81
600000,35474.108,92180.45
601000,35319.554,91570.342
602000,38561.354,92787.118
603000,37962.87,90510.6
604000,37080.648,96343.0
605000,37752.53,94338.142
606000,35612.914,92869.608
607000,30319.824,100297.722
608000,39047.396,92621.85
609000,37786.074,89248.894
610000,38259.02,90595.19
611000,37146.83,91329.878
612000,35533.956,93611.744
613000,36442.13,98024.184
614000,38568.616,92977.796
615000,39172.0,93883.624
616000,39017.23,91427.076
617000,37871.7,91253.502
618000,36777.872,90943.746
619000,32044.056,98782.622
620000,34520.79,99913.93
621000,41808.856,95612.988
622000,36421.456,96531.366
623000,41725.598,92270.742
624000,40986.646,90879.558
625000,37600.404,90708.752
626000,35573.64,101059.596
627000,39534.968,94030.824
628000,38364.186,88657.536
629000,38641.912,93939.11
630000,39686.04,96166.888
631000,38017.526,100452.154
632000,38574.484,99442.136
633000,37524.046,99031.916
634000,40094.876,96460.208
635000,35430.132,100219.046
636000,40927.224,94799.812
637000,33895.406,100065.996
638000,38118.386,99225.764
639000,38912.02,94429.41
640000,38311.97,99510.976
641000,40543.986,97947.864
642000,38704.318,102958.434
643000,39572.636,97249.102
644000,39932.488,101963.66
645000,32407.982,101124.16
646000,37824.438,97790.544
647000,36632.768,101335.288
648000,42993.5,100411.672
649000,37723.798,102198.306
650000,38538.064,101989.32
651000,39900.872,96109.902
652000,35139.45,105664.694
653000,38279.536,104006.54
654000,40175.812,102624.2
655000,43373.696,92609.554
656000,41179.746,97007.734
657000,42470.318,101757.998
658000,42796.264,90846.994
659000,42060.382,102029.864
660000,39654.902,100597.04
661000,38084.108,102813.268
662000,36429.198,105357.376
663000,43211.544,98610.508
664000,42358.136,94916.034
665000,40854.56,99479.89
666000,39629.504,104156.32
667000,41345.476,103247.288
668000,42131.214,104918.278
669000,44723.28,96308.15
670000,38610.434,107819.804
671000,42060.746,103992.098
672000,39759.642,102027.848
673000,39929.396,105488.128
674000,40968.994,101928.914
675000,41968.822,100367.922
676000,38249.21,103756.754
677000,42482.322,106691.174
678000,41267.246,103529.67
679000,39287.348,108941.678
680000,38252.182,114210.448
681000,41661.204,102769.438
682000,38430.462,107692.458
683000,40482.332,103902.912
684000,42539.86,107388.048
685000,42151.622,103339.092
686000,40733.712,105563.258
687000,44228.774,107737.85
688000,43718.7,107331.636
689000,44838.364,104974.484
690000,38691.438,109371.344
691000,39008.84,108510.364
692000,44262.668,108620.356
693000,38887.842,111143.078
694000,41044.03,110393.378
695000,41441.636,108348.168
696000,41387.998,110130.614
697000,41602.63,109290.052
698000,41169.106,115071.062
699000,42053.796,107578.364
700000,41458.064,102552.3
701000,39557.788,107777.276
702000,41990.026,109448.084
703000,40984.544,108408.394
704000,45682.004,106972.566
705000,46576.504,106385.746
706000,41927.028,104443.09
707000,40971.002,116095.092
708000,43887.292,112518.362
709000,45612.164,102281.15
710000,43408.812,108958.728
711000,41768.462,108001.026
712000,43945.706,110580.192
713000,44283.536,104776.912
714000,46436.014,107261.906
715000,42238.928,104456.934
716000,45624.568,105288.798
717000,42386.566,111557.172
718000,41443.93,109410.792
719000,45207.326,106831.7
720000,41363.544,108212.768
721000,43011.066,114798.646
722000,41864.058,115943.41
723000,44270.034,109666.61
724000,44278.124,119469.478
725000,43384.098,105101.56
726000,46771.472,107746.954
727000,45091.782,114183.652
728000,47433.04,108703.802
729000,44137.592,109611.272
730000,44804.38,111419.82
731000,42234.468,113988.204
732000,48227.362,108894.994
733000,41268.424,116555.54
734000,46632.426,106820.766
735000,44918.206,111385.456
736000,42406.384,115901.402
737000,48312.704,111073.854
738000,45017.566,115549.832
739000,43748.052,111495.784
740000,43784.858,112520.212
741000,43431.946,117195.186
742000,43775.53,114984.272
743000,45831.726,112597.108
744000,44400.968,116795.042
745000,43173.03,118078.312
746000,43590.546,117211.096
747000,47205.378,113880.446
748000,44903.232,117964.126
749000,48202.114,115157.244
750000,50205.416,110652.904
751000,40998.356,126726.124
752000,40396.568,119613.336
753000,44880.544,122513.872
754000,47772.56,118004.866
755000,43170.92,119017.878
756000,43691.248,120241.268
757000,47050.906,116312.302
758000,45447.836,112873.422
759000,49178.84,114663.764
760000,53171.724,111687.358
761000,45672.26,124296.706
762000,48219.79,110908.778
763000,42188.108,118935.018
764000,49725.03,116543.88
765000,44048.874,123764.572
766000,45957.56,121167.362
767000,47804.806,113059.828
768000,45665.696,120567.994
769000,45646.38,119600.872
770000,47757.574,118658.32
771000,48295.9,120456.2
772000,47937.098,114730.556
773000,45797.382,124013.85
774000,46015.808,122737.838
775000,48213.82,122060.19
776000,47416.666,117252.104
777000,50082.298,120585.282
778000,51911.566,115759.432
779000,46340.126,118851.426
780000,42874.056,127580.898
781000,49077.672,120704.712
782000,49506.282,117840.934
783000,46639.636,122444.98
784000,48576.63,118539.216
785000,48629.182,121027.99
786000,52159.076,121172.256
787000,46273.97,119021.358
788000,48500.386,123513.588
789000,49590.95,123749.748
790000,49923.62,115471.294
791000,52413.104,119083.428
792000,47664.702,124427.506
793000,47065.26,124206.452
794000,47233.118,124610.858
795000,43923.868,124628.738
796000,49630.878,125923.688
797000,48261.354,129717.21
798000,45960.252,127817.252
799000,51947.408,124145.06
800000,52201.836,115664.318
801000,46097.598,125447.724
802000,45909.848,123589.662
803000,49248.774,122185.18
804000,51399.304,115938.166
805000,49721.718,122216.7
806000,50352.288,124730.236
807000,46881.25,132568.85
808000,51513.28,121828.404
809000,47004.336,124201.256
810000,53209.498,120011.378
811000,54210.53,119435.156
812000,52536.648,119031.44
813000,53607.136,121783.342
814000,55526.95,120499.304
815000,48294.312,125437.662
816000,51772.912,124633.338
817000,47970.276,131029.096
818000,52294.698,122896.554
819000,50922.428,125957.046
820000,52391.308,128561.474
821000,49192.2,133397.228
822000,56539.498,120929.616
823000,51283.632,120822.118
824000,46920.926,131877.674
825000,48060.028,139902.084
826000,51748.276,123527.674
827000,54307.064,126968.694
828000,50642.858,128637.866
829000,49868.942,127109.458
830000,47809.36,137513.578
831000,45763.864,129384.878
832000,48392.326,131189.85
833000,50919.848,131807.222
834000,45467.814,133458.876
835000,53743.106,119700.216
836000,46104.098,127961.092
837000,47943.088,132368.25
838000,47872.79,133201.874
839000,46466.612,141988.85
840000,48794.304,137108.702
841000,48426.566,127229.654
842000,51258.326,130388.214
843000,46931.392,132121.794
844000,51631.56,129963.618
845000,48694.37,138712.354
846000,52395.078,133389.698
847000,51646.446,130433.858
848000,47830.614,135681.526
849000,47163.916,137197.622
850000,49267.154,129663.708
851000,51085.906,125165.086
852000,48268.47,130815.49
853000,49538.172,134835.638
854000,53756.07,132643.282
855000,51811.78,131241.164
856000,50594.556,134995.05
857000,48445.35,133660.412
858000,46899.1,136226.31
859000,55025.096,128850.05
860000,48487.518,139382.78
861000,44462.734,137797.862
862000,54231.072,130845.27
863000,50209.58,131798.662
864000,50915.584,134180.402
865000,50359.32,128851.386
866000,49855.118,135193.634
867000,52267.836,129793.726
868000,55511.6,130084.992
869000,57827.386,129041.66
870000,51710.852,137581.36
871000,47569.116,136437.034
872000,56940.576,125397.878
873000,48677.798,142182.396
874000,54669.918,130536.002
875000,51148.71,136779.468
876000,50162.642,142183.254
877000,48689.06,144366.336
878000,54521.514,133844.928
879000,56507.528,132168.922
880000,53523.802,132273.184
881000,52410.6,138380.64
882000,55487.006,134015.94
883000,53428.458,131941.128
884000,55877.96,136544.764
885000,50714.5,144800.314
886000,50113.772,145643.278
887000,53981.612,140594.702
888000,53701.672,138122.44
889000,49234.586,140980.274
890000,46784.418,145323.458
891000,55545.176,137443.904
892000,51589.4,140806.312
893000,53488.486,139677.248
894000,53390.9,138964.39
895000,53189.18,135472.078
896000,57863.056,130202.592
897000,52989.936,130027.102
898000,56378.428,133406.044
899000,55736.59,136520.858
900000,49342.354,144955.228
901000,54842.308,138212.746
902000,58439.606,134708.822
903000,58088.446,139267.328
904000,56488.212,135583.786
905000,50935.548,145253.588
906000,58781.698,135603.072
907000,52243.096,151919.74
908000,58548.888,132379.332
909000,61684.13,133518.792
910000,56769.524,141510.934
911000,51152.118,143002.068
912000,58739.48,144865.132
913000,54025.29,141842.618
914000,50605.796,147522.486
915000,59326.034,138573.878
916000,63942.892,133764.924
917000,51441.522,147828.864
918000,52720.24,144304.614
919000,57886.296,133637.374
920000,55453.506,141516.624
921000,53516.754,142917.222
922000,49618.398,147945.518
923000,54551.476,143713.17
924000,58311.226,141093.664
925000,55690.678,142707.954
926000,56855.822,147126.832
927000,51194.902,151247.626
928000,59259.438,141383.7
929000,56949.272,142065.514
930000,52882.992,149129.712
931000,53000.94,146662.858
932000,56364.344,144905.864
933000,53152.086,144783.968
934000,55634.096,144232.46
935000,56165.83,149479.598
936000,56875.99,138948.13
937000,56335.682,147516.114
938000,56233.972,137401.934
939000,58558.69,150775.778
940000,55645.474,149759.934
941000,54532.014,147752.178
942000,50789.376,146949.624
943000,52090.74,148489.37
944000,58760.83,148140.944
945000,58385.682,143353.872
946000,50666.138,155170.978
947000,54223.71,141910.378
948000,52634.798,155592.994
949000,59279.144,142594.962
950000,55421.68,153814.172
951000,57910.812,147766.352
952000,54141.364,143955.12
953000,53503.774,146487.61
954000,55834.286,149381.18
955000,58170.968,149862.238
956000,59271.202,146855.602
957000,55312.35,152116.6
958000,59821.702,145811.266
959000,56044.732,148048.222
960000,57668.72,151338.23
961000,58840.676,152945.18
962000,55484.27,153785.736
963000,56876.712,153245.428
964000,64319.63,138923.46
965000,64806.608,140223.454
966000,62146.614,145680.25
967000,56472.672,157310.7
968000,57435.306,146787.708
969000,56370.256,154278.682
970000,65089.826,146760.598
971000,63492.426,145923.702
972000,57183.082,150907.438
973000,65117.718,146752.628
974000,60653.158,151395.204
975000,55604.224,151613.812
976000,57302.65,145825.146
977000,62996.104,143386.986
978000,61799.442,145163.156
979000,57638.76,162927.186
980000,63371.902,153391.56
981000,57392.456,156519.046
982000,53690.472,155900.862
983000,60372.81,143658.938
984000,58772.834,157806.396
985000,54978.966,154388.816
986000,57410.78,159419.368
987000,58461.494,152390.028
988000,60003.008,148846.152
989000,56329.638,155991.2
990000,53811.824,159928.298
991000,62661.436,155362.526
992000,57182.638,154634.726
993000,59226.754,160914.95
994000,60562.506,150749.848
995000,61335.16,150533.342
996000,64074.846,150187.616
997000,56469.184,155065.638
998000,61599.506,164325.948
